---Detected Device Info---

isAB=false
isSAR=true
ramdisk=true


---System Properties---

[af.fast_track_multiplier]: [1]
[audio.deep_buffer.media]: [true]
[audio.offload.buffer.size.kb]: [32]
[audio.offload.gapless.enabled]: [false]
[audio.offload.pcm.16bit.enable]: [true]
[audio.offload.pcm.24bit.enable]: [true]
[audio.offload.video]: [false]
[audio_hal.period_size]: [192]
[av.streaming.offload.enable]: [enable]
[build.version.extensions.r]: [0]
[cache_key.bluetooth.get_bond_state]: [-4667149411844988101]
[cache_key.bluetooth.get_profile_connection_state]: [-4667149411844988098]
[cache_key.bluetooth.get_state]: [-4667149411844988097]
[cache_key.bluetooth.is_offloaded_filtering_supported]: [-4667149411844988102]
[cache_key.display_info]: [-5816859213163891170]
[cache_key.has_system_feature]: [-5816859213163891176]
[cache_key.is_compat_change_enabled]: [-5816859213163891159]
[cache_key.is_interactive]: [-5816859213163891185]
[cache_key.is_power_save_mode]: [-5816859213163891167]
[cache_key.is_user_unlocked]: [-5816859213163891161]
[cache_key.location_enabled]: [-5816859213163891166]
[cache_key.package_info]: [-5816859213163891158]
[cache_key.telephony.get_active_data_sub_id]: [-1924858390483277714]
[cache_key.telephony.get_default_data_sub_id]: [-1924858390483277730]
[cache_key.telephony.get_default_sms_sub_id]: [-1924858390483277733]
[cache_key.telephony.get_default_sub_id]: [-1924858390483277728]
[cache_key.telephony.get_slot_index]: [-1924858390483277727]
[camera.disable_zsl_mode]: [1]
[dalvik.vm.appimageformat]: [lz4]
[dalvik.vm.boot-dex2oat-threads]: [4]
[dalvik.vm.dex2oat-Xms]: [64m]
[dalvik.vm.dex2oat-Xmx]: [512m]
[dalvik.vm.dex2oat-max-image-block-size]: [524288]
[dalvik.vm.dex2oat-minidebuginfo]: [true]
[dalvik.vm.dex2oat-resolve-startup-strings]: [true]
[dalvik.vm.dex2oat-threads]: [2]
[dalvik.vm.dex2oat-updatable-bcp-packages-file]: [/system/etc/updatable-bcp-packages.txt]
[dalvik.vm.dexopt.secondary]: [true]
[dalvik.vm.heapgrowthlimit]: [192m]
[dalvik.vm.heapmaxfree]: [8m]
[dalvik.vm.heapminfree]: [2m]
[dalvik.vm.heapsize]: [512m]
[dalvik.vm.heapstartsize]: [16m]
[dalvik.vm.heaptargetutilization]: [0.75]
[dalvik.vm.image-dex2oat-Xms]: [64m]
[dalvik.vm.image-dex2oat-Xmx]: [64m]
[dalvik.vm.image-dex2oat-threads]: [4]
[dalvik.vm.isa.arm.features]: [default]
[dalvik.vm.isa.arm.variant]: [krait]
[dalvik.vm.minidebuginfo]: [true]
[dalvik.vm.usejit]: [true]
[dalvik.vm.usejitprofiles]: [true]
[debug.atrace.tags.enableflags]: [0]
[debug.force_rtl]: [false]
[debug.hwui.use_buffer_age]: [false]
[debug.mdpcomp.4k2kSplit]: [1]
[debug.mdpcomp.logs]: [0]
[debug.sf.enable_gl_backpressure]: [1]
[debug.tracing.screen_brightness]: [0.07799286]
[dev.bootcomplete]: [1]
[dev.pm.dyn_samplingrate]: [1]
[gsm.current.phone-type]: [1]
[gsm.network.type]: [LTE]
[gsm.operator.alpha]: [Telekom.de]
[gsm.operator.iso-country]: [de]
[gsm.operator.isroaming]: [false]
[gsm.operator.numeric]: [26201]
[gsm.sim.operator.alpha]: [Telekom.de]
[gsm.sim.operator.iso-country]: [de]
[gsm.sim.operator.numeric]: [26201]
[gsm.sim.state]: [LOADED]
[gsm.version.baseband]: [8974-AAAAANAZQ-00112-61]
[gsm.version.ril-impl]: [Qualcomm RIL 1.0]
[hw.camera.0.status.power]: [off]
[hw.camera.0.status.thermal]: []
[hw.camera.1.status.power]: [off]
[hw.camera.1.status.thermal]: []
[hwservicemanager.ready]: [true]
[init.svc.adbd]: [running]
[init.svc.adsprpcd]: [running]
[init.svc.apexd]: [stopped]
[init.svc.apexd-bootstrap]: [stopped]
[init.svc.apexd-snapshotde]: [stopped]
[init.svc.audioserver]: [running]
[init.svc.bootanim]: [stopped]
[init.svc.boringssl_self_test32]: [stopped]
[init.svc.boringssl_self_test32_vendor]: [stopped]
[init.svc.boringssl_self_test_apex32]: [stopped]
[init.svc.bpfloader]: [stopped]
[init.svc.credmgrd]: [running]
[init.svc.credstore]: [running]
[init.svc.derive_sdk]: [stopped]
[init.svc.drm]: [running]
[init.svc.gatekeeperd]: [running]
[init.svc.gpu]: [running]
[init.svc.health-hal-2-1]: [running]
[init.svc.heapprofd]: [stopped]
[init.svc.hidl_memory]: [running]
[init.svc.hvdcp]: [running]
[init.svc.hwservicemanager]: [running]
[init.svc.idmap2d]: [stopped]
[init.svc.incidentd]: [running]
[init.svc.initcredmgr]: [stopped]
[init.svc.installd]: [running]
[init.svc.iorapd]: [stopped]
[init.svc.irsc_util]: [stopped]
[init.svc.keystore]: [running]
[init.svc.lmkd]: [running]
[init.svc.logd]: [running]
[init.svc.logd-auditctl]: [stopped]
[init.svc.logd-reinit]: [stopped]
[init.svc.macaddrsetup]: [stopped]
[init.svc.media]: [running]
[init.svc.media.swcodec]: [running]
[init.svc.mediadrm]: [running]
[init.svc.mediaextractor]: [running]
[init.svc.mediametrics]: [running]
[init.svc.mlog_qmi_service]: [running]
[init.svc.mpdecision]: [running]
[init.svc.netd]: [running]
[init.svc.netmgrd]: [running]
[init.svc.property_taimport]: [stopped]
[init.svc.qcamerasvr]: [running]
[init.svc.qmuxd]: [running]
[init.svc.qseecomd]: [running]
[init.svc.ril-daemon]: [running]
[init.svc.ril-daemon1]: [running]
[init.svc.rmt_storage]: [running]
[init.svc.rss_hwm_reset]: [stopped]
[init.svc.scd]: [running]
[init.svc.sct_service]: [running]
[init.svc.sensors]: [running]
[init.svc.servicemanager]: [running]
[init.svc.statsd]: [running]
[init.svc.storaged]: [running]
[init.svc.suntrold-sh]: [running]
[init.svc.surfaceflinger]: [running]
[init.svc.system_suspend]: [running]
[init.svc.ta_qmi_service]: [running]
[init.svc.tad_static]: [running]
[init.svc.taimport]: [stopped]
[init.svc.thermanager]: [running]
[init.svc.timekeep]: [stopped]
[init.svc.tombstoned]: [running]
[init.svc.traced]: [running]
[init.svc.traced_perf]: [stopped]
[init.svc.traced_probes]: [running]
[init.svc.ueventd]: [running]
[init.svc.uim]: [running]
[init.svc.updatemiscta]: [stopped]
[init.svc.usbd]: [stopped]
[init.svc.vendor.bluetooth-1-0]: [running]
[init.svc.vendor.cas-hal-1-2]: [running]
[init.svc.vendor.configstore-hal]: [running]
[init.svc.vendor.drm-hal-1-0]: [running]
[init.svc.vendor.gatekeeper-1-0]: [running]
[init.svc.vendor.gnss_service]: [running]
[init.svc.vendor.gralloc-2-0]: [running]
[init.svc.vendor.hwcomposer-2-1]: [running]
[init.svc.vendor.keymaster-3-0]: [running]
[init.svc.vendor.light-hal-2-0]: [running]
[init.svc.vendor.media.omx]: [running]
[init.svc.vendor.memtrack-hal-1-0]: [running]
[init.svc.vendor.nfc_hal_service]: [running]
[init.svc.vendor.power]: [running]
[init.svc.vendor.sensors-hal-1-0]: [running]
[init.svc.vendor.touch-hal-1-0]: [running]
[init.svc.vendor.usb-hal-1-0]: [running]
[init.svc.vendor.vibrator-1-0]: [running]
[init.svc.vendor.wifi_hal_legacy]: [running]
[init.svc.vndservicemanager]: [running]
[init.svc.vold]: [running]
[init.svc.wificond]: [running]
[init.svc.wpa_supplicant]: [running]
[init.svc.zygote]: [running]
[init.taimport.ready]: [true]
[keyguard.no_require_sim]: [true]
[log.tag.APM_AudioPolicyManager]: [D]
[log.tag.stats_log]: [I]
[media.aac_51_output_enabled]: [true]
[media.stagefright.legacyencoder]: [true]
[media.stagefright.less-secure]: [true]
[net.bt.name]: [Android]
[net.qtaguid_enabled]: [1]
[net.rmnet0.dns1]: [10.74.210.210]
[net.rmnet0.dns2]: [10.74.210.211]
[net.rmnet0.gw]: [10.24.53.106]
[net.tcp.default_init_rwnd]: [60]
[net.tcp.delack.default]: [1]
[net.tcp.delack.lte]: [8]
[net.tcp.delack.wifi]: [20]
[net.tcp.usercfg.default]: [0]
[net.tcp.usercfg.lte]: [1]
[net.tcp.usercfg.wifi]: [1]
[net.tethering.noprovisioning]: [true]
[nfc.initialized]: [true]
[persist.adb.nonblocking_ffs]: [0]
[persist.audio.fluence.audiorec]: [true]
[persist.audio.fluence.speaker]: [true]
[persist.audio.fluence.voicecall]: [true]
[persist.audio.fluence.voicerec]: [false]
[persist.data.qmi.adb_logmask]: [0]
[persist.demo.hdmirotationlock]: [false]
[persist.gps.qc_nlp_in_use]: [0]
[persist.hwc.mdpcomp.enable]: [true]
[persist.radio.adb_log_on]: [0]
[persist.radio.add_power_save]: [1]
[persist.radio.apm_sim_not_pwdn]: [1]
[persist.radio.calls.on.ims]: [0]
[persist.radio.data_no_toggle]: [1]
[persist.radio.eons.enabled]: [false]
[persist.radio.oem_socket]: [true]
[persist.radio.ril_payload_on]: [0]
[persist.speaker.prot.enable]: [false]
[persist.sys.dalvik.vm.lib.2]: [libart.so]
[persist.sys.device_provisioned]: [1]
[persist.sys.displayinset.top]: [0]
[persist.sys.fuse]: [true]
[persist.sys.gps.lpp]: [2]
[persist.sys.isUsbOtgEnabled]: [true]
[persist.sys.isolated_storage]: [true]
[persist.sys.lmk.reportkills]: [false]
[persist.sys.locale]: [de-DE]
[persist.sys.timezone]: [Europe/Berlin]
[persist.sys.usb.config]: [adb]
[persist.sys.wfd.virtual]: [0]
[persist.timed.enable]: [true]
[pm.dexopt.ab-ota]: [speed-profile]
[pm.dexopt.bg-dexopt]: [speed-profile]
[pm.dexopt.boot]: [verify]
[pm.dexopt.first-boot]: [quicken]
[pm.dexopt.inactive]: [verify]
[pm.dexopt.install]: [speed-profile]
[pm.dexopt.shared]: [speed]
[qcom.hw.aac.encoder]: [true]
[ril.ecclist]: [112,110,911]
[ril.ecclist1]: [112,110,911]
[ril.qcril_pre_init_lock_held]: [0]
[ril.subscription.types]: [NV,RUIM]
[rild.libargs]: [-d[SPACE]/dev/smd0]
[rild.libpath]: [/system/vendor/lib/libril-qc-qmi-1.so]
[ro.actionable_compatible_property.enabled]: [false]
[ro.adb.nonblocking_ffs]: [0]
[ro.adb.secure]: [1]
[ro.allow.mock.location]: [0]
[ro.apex.updatable]: [false]
[ro.baseband]: [msm]
[ro.board.platform]: [msm8974]
[ro.boot.baseband]: [msm]
[ro.boot.bootloader]: [s1]
[ro.boot.emmc]: [true]
[ro.boot.hardware]: [qcom]
[ro.boot.oemandroidboot.s1boot]: [1286-7314_S1_Boot_MSM8974AC_LA3.0_M_3]
[ro.bootimage.build.date]: [Wed Oct 27 05:58:01 CEST 2021]
[ro.bootimage.build.date.utc]: [1635307081]
[ro.bootimage.build.fingerprint]: [Sony/D5803/D5803:6.0.1/23.5.A.1.291/2769308465:user/release-keys]
[ro.bootloader]: [s1]
[ro.bootmode]: [unknown]
[ro.build.characteristics]: [default]
[ro.build.date]: [Wed Oct 27 05:58:01 CEST 2021]
[ro.build.date.utc]: [1635307081]
[ro.build.description]: [D5803-user 6.0.1 23.5.A.1.291 2769308465 release-keys]
[ro.build.display.id]: [RQ3A.211001.001]
[ro.build.fingerprint]: [Sony/D5803/D5803:6.0.1/23.5.A.1.291/2769308465:user/release-keys]
[ro.build.flavor]: [carbon_z3c-user]
[ro.build.host]: [saturn.carbonrom.org]
[ro.build.id]: [RQ3A.211001.001]
[ro.build.product]: [z3c]
[ro.build.selinux]: [1]
[ro.build.tags]: [release-keys]
[ro.build.type]: [user]
[ro.build.user]: [carbon]
[ro.build.version.all_codenames]: [REL]
[ro.build.version.base_os]: []
[ro.build.version.codename]: [REL]
[ro.build.version.incremental]: [162]
[ro.build.version.min_supported_target_sdk]: [23]
[ro.build.version.preview_sdk]: [0]
[ro.build.version.preview_sdk_fingerprint]: [REL]
[ro.build.version.release]: [11]
[ro.build.version.release_or_codename]: [11]
[ro.build.version.sdk]: [30]
[ro.build.version.security_patch]: [2021-10-01]
[ro.carbon.build.version]: [CR-9.0]
